date,1. open,2. high,3. low,4. close,5. volume
2020-01-31,32.2,32.325,31.85,32.03,3968506.0
2020-01-30,31.74,32.495,31.69,32.45,4338968.0
2020-01-29,31.93,32.48,31.9,32.25,2757498.0
2020-01-28,31.67,32.095,31.53,31.75,3587719.0
2020-01-27,31.44,31.555,31.235,31.36,4133256.0
2020-01-24,32.69,32.7,31.89,32.14,4704701.0
2020-01-23,32.27,32.73,31.83,32.7,6539652.0
2020-01-22,31.82,32.37,31.32,32.31,7543530.0
2020-01-21,30.2,30.84,30.14,30.26,9161133.0
2020-01-17,30.92,30.92,30.42,30.45,3930351.0
2020-01-16,30.53,30.77,30.46,30.76,3909769.0
2020-01-15,30.25,30.5,29.97,30.33,2698633.0
2020-01-14,29.88,30.54,29.8,30.25,3122193.0
2020-01-13,29.95,30.02,29.705,30.01,3307023.0
2020-01-10,30.17,30.31,29.865,29.95,3042634.0
2020-01-09,30.48,30.59,30.03,30.23,4185282.0
2020-01-08,29.79,30.59,29.79,30.28,4044331.0
2020-01-07,29.81,30.01,29.54,29.72,4205179.0
2020-01-06,30.2,30.27,29.86,29.99,4636720.0
2020-01-03,30.25,30.52,30.12,30.39,1929565.0
2020-01-02,30.7,30.79,30.42,30.72,3088975.0
2019-12-31,30.28,30.69,30.28,30.56,1832421.0
2019-12-30,30.64,30.75,30.28,30.36,2243112.0
2019-12-27,30.71,30.84,30.57,30.59,1776182.0
2019-12-26,30.72,30.9,30.49,30.72,3335489.0
2019-12-24,30.97,31.1,30.64,30.69,1757874.0
2019-12-23,30.85,31.055,30.735,30.8,3678179.0
2019-12-20,31.57,31.7,30.76,30.81,7744018.0
2019-12-19,31.39,31.665,31.32,31.36,2813134.0
2019-12-18,31.79,31.855,31.31,31.34,3402895.0
2019-12-17,31.47,31.955,31.37,31.75,4421712.0
2019-12-16,31.72,31.945,31.32,31.33,3849875.0
2019-12-13,31.92,32.248,31.445,31.46,2203811.0
2019-12-12,31.4,32.12,31.4,31.92,3038590.0
2019-12-11,31.41,31.59,31.34,31.52,1760851.0
2019-12-10,31.4,31.635,31.36,31.38,1725342.0
2019-12-09,31.66,31.81,31.54,31.6,1914540.0
2019-12-06,31.63,31.875,31.56,31.66,2005711.0
2019-12-05,31.18,31.45,31.05,31.19,2138293.0
2019-12-04,31.07,31.41,31.0,31.07,3264819.0
2019-12-03,31.17,31.25,30.41,30.96,3277580.0
2019-12-02,31.99,32.06,31.44,31.51,2432300.0
2019-11-29,32.01,32.21,31.81,31.84,1976372.0
2019-11-27,31.77,32.25,31.69,32.2,3548462.0
2019-11-26,32.18,32.3669,31.515,31.72,3826813.0
2019-11-25,32.15,32.41,31.53,32.32,6293861.0
2019-11-22,30.84,32.29,30.79,32.23,10070726.0
2019-11-21,30.88,31.0,30.64,30.7,3565491.0
2019-11-20,30.76,31.02,30.65,30.81,4123783.0
2019-11-19,30.73,30.95,30.51,30.73,3241445.0
2019-11-18,30.79,30.85,30.255,30.68,3251212.0
2019-11-15,31.04,31.29,30.75,30.87,2706085.0
2019-11-14,30.6,30.99,30.56,30.84,2823372.0
2019-11-13,30.83,30.97,30.66,30.68,2308141.0
2019-11-12,31.4,31.58,31.12,31.15,2873024.0
2019-11-11,31.26,31.62,31.25,31.41,1545346.0
2019-11-08,31.59,31.71,31.22,31.56,2231752.0
2019-11-07,32.1,32.47,31.76,31.8,4029375.0
2019-11-06,32.49,32.49,31.82,31.9,2902541.0
2019-11-05,31.98,32.74,31.98,32.52,5482186.0
2019-11-04,31.53,31.92,31.5,31.89,4612402.0
2019-11-01,30.9,31.32,30.9,31.25,1761455.0
2019-10-31,30.87,31.01,30.395,30.63,2234060.0
2019-10-30,31.27,31.27,30.79,31.21,2306355.0
2019-10-29,31.2,31.605,31.095,31.2,2055557.0
2019-10-28,31.0,31.34,30.99,31.3,2525089.0
2019-10-25,30.38,30.995,30.38,30.82,2122313.0
2019-10-24,30.8,30.98,30.42,30.54,3369836.0
2019-10-23,30.66,30.865,30.605,30.81,3361821.0
2019-10-22,30.77,31.105,30.55,30.85,3314208.0
2019-10-21,30.38,30.92,30.38,30.69,4699178.0
2019-10-18,30.35,30.53,30.185,30.29,3682866.0
2019-10-17,30.79,31.05,30.2,30.53,6968303.0
2019-10-16,31.99,31.99,30.26,30.63,10364486.0
2019-10-15,31.43,32.3,31.36,32.02,5941290.0
2019-10-14,31.2,31.44,31.09,31.34,2274515.0
2019-10-11,31.32,31.825,31.31,31.32,4456891.0
2019-10-10,30.52,30.95,30.51,30.88,4658704.0
2019-10-09,30.38,30.58,30.165,30.45,3799518.0
2019-10-08,30.93,30.97,30.12,30.12,5474614.0
2019-10-07,31.64,31.73,31.31,31.41,6052323.0
2019-10-04,31.52,31.82,31.33,31.8,3192370.0
2019-10-03,31.39,31.57,30.92,31.52,4174586.0
2019-10-02,32.14,32.14,31.1,31.45,6248392.0
2019-10-01,33.43,33.73,32.31,32.47,3564432.0
2019-09-30,33.51,33.65,33.12,33.16,3200730.0
2019-09-27,33.77,33.8,33.3,33.55,2678206.0
2019-09-26,33.76,33.91,33.45,33.5,2016847.0
2019-09-25,33.62,34.05,33.51,33.88,2075462.0
2019-09-24,34.01,34.335,33.53,33.74,4015971.0
2019-09-23,33.47,33.955,33.32,33.77,3402494.0
2019-09-20,34.45,34.48,33.7,33.72,7323216.0
2019-09-19,34.76,34.91,34.39,34.48,3309248.0
2019-09-18,34.85,35.03,34.49,34.86,2625412.0
2019-09-17,34.65,35.015,34.315,34.92,3044204.0
2019-09-16,34.7,34.88,34.48,34.77,2666056.0
2019-09-13,35.22,35.42,34.85,34.98,3068591.0
2019-09-12,34.85,35.395,34.66,35.05,4288794.0
2019-09-11,35.1,35.11,34.26,34.78,4447106.0
2019-09-10,34.29,34.865,34.22,34.67,9588197.0
2019-09-09,33.49,34.29,33.44,34.2,11111193.0
2019-09-06,32.6,32.73,32.51,32.57,4132335.0
2019-09-05,32.15,32.86,32.1422,32.53,3145472.0
2019-09-04,31.23,31.87,31.225,31.78,3018366.0
2019-09-03,31.14,31.23,30.545,30.88,4023204.0
2019-08-30,31.59,31.67,31.18,31.35,2352181.0
2019-08-29,31.11,31.605,31.075,31.42,3266948.0
2019-08-28,30.31,30.8,30.3,30.79,2971647.0
2019-08-27,30.78,30.91,30.37,30.49,3964604.0
2019-08-26,30.42,30.61,30.37,30.59,3248914.0
2019-08-23,31.05,31.26,30.0,30.1,3054787.0
2019-08-22,31.26,31.37,30.96,31.26,2247924.0
2019-08-21,31.04,31.18,30.93,31.13,2350379.0
2019-08-20,30.93,31.0,30.69,30.72,2534019.0
2019-08-19,31.15,31.48,30.83,30.98,2563840.0
2019-08-16,30.3,30.825,30.3,30.76,4613208.0
2019-08-15,30.12,30.32,29.79,30.08,4827735.0
2019-08-14,30.69,30.9,29.91,30.01,3979372.0
2019-08-13,30.91,31.73,30.895,31.33,2738473.0
2019-08-12,31.5,31.67,30.84,31.07,2905688.0
2019-08-09,31.92,32.07,31.6,31.85,1775885.0
2019-08-08,31.77,32.255,31.57,32.05,2654612.0
2019-08-07,30.9,31.75,30.75,31.55,3649539.0
2019-08-06,31.03,31.545,30.92,31.45,3000125.0
2019-08-05,31.43,31.55,30.3323,30.76,5862758.0
2019-08-02,32.32,32.35,31.805,32.05,3022056.0
2019-08-01,32.89,33.22,32.37,32.42,3431694.0
2019-07-31,33.61,33.68,32.85,32.91,3586192.0
2019-07-30,33.16,33.77,32.96,33.77,2631404.0
2019-07-29,33.77,33.84,33.4,33.42,2329419.0
2019-07-26,33.84,33.91,33.71,33.73,2145478.0
2019-07-25,34.03,34.1,33.605,33.73,4033854.0
2019-07-24,33.62,34.225,33.56,34.09,3685255.0
2019-07-23,33.35,33.81,33.27,33.71,2885742.0
2019-07-22,33.15,33.445,33.07,33.2,4178235.0
2019-07-19,33.67,33.92,33.05,33.05,4049106.0
2019-07-18,31.85,33.55,31.7205,33.49,8793848.0
2019-07-17,31.65,31.78,31.36,31.45,3274626.0
2019-07-16,32.06,32.13,31.63,31.7,3319958.0
2019-07-15,32.28,32.31,31.77,32.0,3496737.0
2019-07-12,31.84,32.35,31.84,32.22,3451699.0
2019-07-11,31.55,31.74,31.43,31.68,6472682.0
2019-07-10,31.5,31.51,31.25,31.4,2770590.0
2019-07-09,31.1,31.45,31.0325,31.4,3369860.0
2019-07-08,31.39,31.52,31.19,31.3,3076870.0
2019-07-05,31.48,31.6,30.95,31.51,4914990.0
2019-07-03,31.36,31.635,31.36,31.47,2809771.0
2019-07-02,31.37,31.5,31.15,31.22,3340014.0
2019-07-01,31.3,31.7,31.09,31.36,3110089.0
2019-06-28,30.52,30.9962,30.5,30.99,5815822.0
2019-06-27,30.2,30.455,30.08,30.34,5764970.0
2019-06-26,29.95,30.25,29.84,30.05,4212198.0
2019-06-25,29.68,30.07,29.6,29.84,5542153.0
2019-06-24,29.9,30.13,29.555,29.59,2813612.0
2019-06-21,29.97,30.105,29.85,29.9,3834623.0
2019-06-20,30.0,30.05,29.6715,29.99,2779541.0
2019-06-19,29.89,29.93,29.63,29.75,2610062.0
2019-06-18,29.45,29.83,29.4,29.83,2597160.0
2019-06-17,29.28,29.5,29.21,29.39,2776942.0
2019-06-14,29.39,29.39,28.985,29.21,3373271.0
2019-06-13,29.47,29.64,29.335,29.44,2110313.0
2019-06-12,29.66,29.66,29.26,29.32,1868021.0
2019-06-11,29.8,29.965,29.59,29.73,2297761.0
2019-06-10,30.0,30.11,29.605,29.63,3145881.0
2019-06-07,29.87,29.96,29.64,29.85,2908832.0
2019-06-06,29.93,29.98,29.67,29.83,2160142.0
2019-06-05,29.9,29.98,29.65,29.84,2647811.0
2019-06-04,29.37,29.88,29.16,29.84,4059287.0
2019-06-03,28.8,29.18,28.65,28.9,2979002.0
2019-05-31,28.92,29.0483,28.755,28.87,3169321.0
2019-05-30,29.35,29.51,28.99,29.19,2032853.0
2019-05-29,29.17,29.305,28.83,29.23,2038106.0
2019-05-28,29.43,29.78,29.25,29.31,3392462.0
2019-05-24,29.2,29.46,29.14,29.43,3006780.0
2019-05-23,29.54,29.57,28.85,29.01,5544063.0
2019-05-22,29.57,29.925,29.53,29.8,3082117.0
2019-05-21,29.79,29.88,29.54,29.76,3262134.0
2019-05-20,29.3,29.675,29.26,29.6,1832573.0
2019-05-17,29.39,29.74,29.3,29.41,1744955.0
2019-05-16,29.18,29.74,29.15,29.71,2696577.0
2019-05-15,29.14,29.27,28.9,29.15,1746977.0
2019-05-14,28.97,29.545,28.9,29.35,2084398.0
2019-05-13,29.37,29.37,28.7,28.74,3244752.0
2019-05-10,29.23,30.005,29.19,29.9,2747134.0
2019-05-09,29.0,29.39,28.82,29.39,2682303.0
2019-05-08,29.47,29.67,29.27,29.3,3843592.0
2019-05-07,29.61,29.88,29.45,29.53,3941614.0
2019-05-06,29.46,29.905,29.27,29.82,3601495.0
2019-05-03,29.67,29.98,29.635,29.91,3323833.0
2019-05-02,29.71,29.93,29.59,29.65,3241270.0
2019-05-01,29.8,29.98,29.73,29.73,3023782.0
2019-04-30,29.74,29.945,29.465,29.71,5032276.0
2019-04-29,30.1,30.27,29.915,29.98,3580718.0
2019-04-26,29.8,30.13,29.8,30.12,4069470.0
2019-04-25,29.79,30.12,29.72,29.78,3669874.0
2019-04-24,29.81,30.01,29.77,29.91,2420890.0
2019-04-23,29.95,29.99,29.72,29.76,4344468.0
2019-04-22,29.82,30.03,29.64,29.95,4231735.0
2019-04-18,30.08,30.2,29.49,29.73,3308003.0
2019-04-17,29.41,29.72,29.35,29.67,4297450.0
2019-04-16,29.55,29.55,29.125,29.27,4872598.0
2019-04-15,29.53,29.66,29.26,29.46,2659160.0
2019-04-12,29.33,29.55,28.945,29.51,5779561.0
2019-04-11,29.25,29.27,28.92,28.98,2999948.0
2019-04-10,28.79,29.2,28.79,29.16,2722475.0
2019-04-09,28.96,28.96,28.62,28.71,2024403.0
2019-04-08,28.71,28.99,28.65,28.98,2409829.0
2019-04-05,28.83,28.97,28.73,28.85,2311633.0
2019-04-04,28.74,28.83,28.54,28.79,3209893.0
2019-04-03,28.57,28.86,28.57,28.75,4800076.0
2019-04-02,28.7,28.7149,28.35,28.52,3543681.0
2019-04-01,27.7,28.35,27.7,28.32,4964441.0
2019-03-29,27.5,27.575,27.33,27.49,3161835.0
2019-03-28,27.0,27.3,26.98,27.28,2758901.0
2019-03-27,26.58,27.065,26.58,26.94,4187824.0
2019-03-26,26.36,26.59,26.175,26.55,3649076.0
2019-03-25,26.09,26.36,25.9,26.12,3755546.0
2019-03-22,26.4,26.55,25.81,26.07,5499195.0
2019-03-21,26.29,26.65,26.01,26.58,2793257.0
2019-03-20,26.83,26.83,26.43,26.5,2926789.0
2019-03-19,27.41,27.41,26.82,26.86,2588479.0
2019-03-18,27.11,27.56,27.04,27.32,2427071.0
2019-03-15,26.69,27.15,26.69,27.01,3512847.0
2019-03-14,26.78,26.895,26.68,26.73,1912563.0
2019-03-13,26.72,26.96,26.66,26.85,2287786.0
2019-03-12,26.46,26.67,26.43,26.56,2815452.0
2019-03-11,26.12,26.52,26.12,26.43,2601647.0
2019-03-08,25.86,26.16,25.8,25.95,2989168.0
2019-03-07,26.44,26.44,26.02,26.13,3255348.0
2019-03-06,26.65,26.9,26.47,26.47,1586208.0
2019-03-05,26.85,26.94,26.59,26.7,2839098.0
2019-03-04,26.99,27.24,26.665,26.94,2335835.0
2019-03-01,27.25,27.42,26.9,27.03,2713030.0
2019-02-28,26.65,27.09,26.56,27.09,4178062.0
2019-02-27,26.69,26.795,26.54,26.63,2555427.0
2019-02-26,26.66,26.96,26.58,26.72,5020729.0
2019-02-25,27.03,27.12,26.41,26.44,4735449.0
2019-02-22,27.08,27.15,26.89,26.95,2261518.0
2019-02-21,27.16,27.22,26.96,27.01,3504985.0
2019-02-20,27.22,27.26,27.06,27.17,2386470.0
2019-02-19,26.86,27.3,26.82,27.19,2682467.0
2019-02-15,26.81,27.155,26.71,27.01,3385724.0
2019-02-14,26.77,26.83,26.58,26.59,3235656.0
2019-02-13,26.85,27.05,26.71,26.81,3212417.0
2019-02-12,26.56,26.995,26.56,26.81,2728049.0
2019-02-11,26.45,26.58,26.34,26.41,2563553.0
2019-02-08,26.13,26.42,25.955,26.42,4268548.0
2019-02-07,26.45,26.58,26.12,26.36,4130879.0
2019-02-06,26.67,26.81,26.49,26.57,3080059.0
2019-02-05,26.55,26.92,26.55,26.63,3187132.0
2019-02-04,26.25,26.69,26.12,26.51,3616720.0
2019-02-01,26.1,26.45,25.9,26.24,3314754.0
2019-01-31,26.65,26.72,25.905,26.06,6069868.0
2019-01-30,25.97,26.94,25.75,26.76,8951523.0
2019-01-29,25.74,25.84,25.31,25.31,5138988.0
2019-01-28,25.55,25.85,25.39,25.84,4806397.0
2019-01-25,25.53,25.955,25.48,25.77,4316540.0
2019-01-24,25.51,25.8,25.37,25.41,3568978.0
2019-01-23,25.81,25.91,25.435,25.48,3477016.0
2019-01-22,25.95,25.99,25.47,25.66,3102814.0
2019-01-18,26.06,26.39,25.95,26.14,3402678.0
2019-01-17,25.5,26.19,25.5,25.94,3058886.0
2019-01-16,25.27,25.775,25.21,25.64,2863314.0
2019-01-15,24.73,25.185,24.58,25.14,2732213.0
2019-01-14,24.52,24.95,24.395,24.71,2622963.0
2019-01-11,24.26,24.77,24.15,24.72,3284720.0
2019-01-10,24.1,24.355,23.93,24.27,4054772.0
2019-01-09,24.22,24.47,24.09,24.23,2564520.0
2019-01-08,24.16,24.48,23.94,24.09,3110189.0
2019-01-07,23.45,23.96,23.355,23.87,3601256.0
2019-01-04,23.13,23.645,23.1,23.42,3149409.0
2019-01-03,22.77,23.18,22.6,22.66,3976214.0
2019-01-02,22.3,23.09,22.08,22.88,3298761.0
2018-12-31,22.5,22.72,22.1542,22.66,3172342.0
2018-12-28,22.54,22.76,22.26,22.5,3217590.0
2018-12-27,21.69,22.36,21.44,22.36,3232238.0
2018-12-26,20.82,22.09,20.6,22.06,4090320.0
2018-12-24,21.08,21.32,20.72,20.74,2279994.0
2018-12-21,22.15,22.55,21.29,21.3,6179919.0
2018-12-20,22.61,22.78,22.04,22.21,4850372.0
2018-12-19,22.93,23.26,22.44,22.59,3767338.0
2018-12-18,22.94,23.225,22.63,22.93,4471872.0
2018-12-17,22.84,23.09,22.63,22.75,4490099.0
2018-12-14,23.06,23.93,22.92,23.0,4034564.0
2018-12-13,24.24,24.4,23.255,23.39,5114867.0
2018-12-12,24.61,24.65,24.24,24.26,4358893.0
2018-12-11,24.71,25.01,23.98,24.19,3430970.0
2018-12-10,24.67,24.86,23.98,24.39,4694463.0
2018-12-07,25.19,25.59,24.68,24.76,3359511.0
2018-12-06,24.68,25.31,24.26,25.25,4863629.0
2018-12-04,26.57,26.58,25.08,25.11,3664471.0
2018-12-03,27.07,27.245,26.53,26.58,3262504.0
2018-11-30,26.36,26.78,26.33,26.68,4347697.0
2018-11-29,26.2,26.655,26.06,26.48,2780117.0
2018-11-28,25.95,26.48,25.77,26.46,3851629.0
2018-11-27,25.73,25.98,25.6701,25.87,2722860.0
2018-11-26,25.26,25.84,25.1,25.78,3359709.0
2018-11-23,24.35,25.135,24.31,24.91,1478939.0
2018-11-21,24.39,25.0,24.34,24.56,3174913.0
2018-11-20,24.68,24.72,24.13,24.25,3929802.0
2018-11-19,25.27,25.53,24.901,24.98,2495653.0
2018-11-16,25.19,25.44,25.165,25.32,2779332.0
2018-11-15,25.2,25.38,25.01,25.37,3505657.0
2018-11-14,25.82,26.005,25.18,25.4,2583393.0
2018-11-13,25.33,25.83,25.33,25.56,2523519.0
2018-11-12,25.64,25.84,25.31,25.36,2320843.0
2018-11-09,26.21,26.41,25.695,25.76,3304353.0
2018-11-08,26.09,26.34,26.05,26.29,2145868.0
2018-11-07,26.11,26.31,25.85,26.2,2537093.0
2018-11-06,25.54,25.92,25.47,25.91,2543994.0
2018-11-05,25.26,25.77,25.26,25.55,3603987.0
2018-11-02,25.95,26.09,25.17,25.23,2493214.0
2018-11-01,25.52,25.865,25.29,25.75,3558247.0
2018-10-31,25.2,25.745,25.2,25.41,6332728.0
2018-10-30,24.35,25.11,24.35,25.06,3779427.0
2018-10-29,24.6,25.15,24.06,24.28,6764061.0
2018-10-26,24.76,24.98,24.0,24.36,4183959.0
2018-10-25,24.75,25.25,23.69,25.01,6139376.0
2018-10-24,25.47,25.68,24.42,24.45,9386902.0
2018-10-23,24.9,25.6,24.68,25.53,3933085.0
2018-10-22,26.04,26.14,25.3,25.32,2828364.0
2018-10-19,25.66,26.035,25.61,25.94,1926473.0
2018-10-18,26.11,26.35,25.59,25.65,2276820.0
2018-10-17,26.1,26.35,25.83,26.14,2767843.0
2018-10-16,26.16,26.34,25.74,26.1,3191177.0
2018-10-15,26.15,26.31,25.92,26.08,1815350.0
2018-10-12,26.35,26.53,25.6301,26.13,3065798.0
2018-10-11,26.19,26.72,25.95,25.96,5228273.0
2018-10-10,26.77,26.92,26.28,26.28,4213850.0
2018-10-09,26.79,26.93,26.58,26.73,1849014.0
2018-10-08,26.76,26.995,26.6,26.85,1695860.0
2018-10-05,27.05,27.24,26.74,26.77,2120332.0
2018-10-04,27.24,27.37,26.89,27.04,2881324.0
2018-10-03,26.5,27.03,26.38,26.85,3073772.0
2018-10-02,26.36,26.58,26.3,26.39,2064396.0
2018-10-01,26.61,26.72,26.315,26.34,3446079.0
2018-09-28,26.52,26.65,26.42,26.45,2916585.0
2018-09-27,26.74,26.925,26.56,26.69,3374135.0
2018-09-26,27.25,27.25,26.74,26.75,2543880.0
2018-09-25,27.4,27.46,27.15,27.25,3279168.0
2018-09-24,27.5,27.58,27.06,27.3,3684129.0
2018-09-21,27.61,27.69,27.47,27.54,6143072.0
2018-09-20,27.39,27.74,27.39,27.58,4595916.0
2018-09-19,27.06,27.38,26.98,27.22,4064082.0
2018-09-18,26.93,27.125,26.8,26.91,2901167.0
2018-09-17,27.23,27.23,26.895,26.95,2278756.0
2018-09-14,26.56,27.24,26.56,27.12,3663631.0
2018-09-13,26.56,26.77,26.535,26.55,2383713.0
2018-09-12,26.8,26.82,26.43,26.54,1829368.0
2018-09-11,26.65,26.825,26.46,26.79,2444744.0
2018-09-10,26.71,26.78,26.58,26.72,2463123.0
2018-09-07,26.81,26.87,26.63,26.64,2514466.0
2018-09-06,27.15,27.22,26.74,26.77,1882451.0
2018-09-05,27.18,27.41,27.07,27.18,2384162.0
2018-09-04,26.92,27.22,26.8,27.07,2819358.0
2018-08-31,26.85,26.99,26.73,26.88,2054350.0
2018-08-30,27.02,27.0499,26.83,26.97,2113656.0
2018-08-29,27.25,27.25,26.89,27.06,2178378.0
2018-08-28,27.18,27.3,27.1001,27.19,2355387.0
2018-08-27,27.4,27.545,27.16,27.19,5491341.0
2018-08-24,27.3,27.36,27.15,27.22,1793431.0
2018-08-23,27.35,27.4,27.14,27.16,2291576.0
2018-08-22,27.5,27.585,27.27,27.34,2137881.0
2018-08-21,27.3,27.7,27.18,27.51,3924757.0
